id,symbol,name,current_price,market_cap,total_volume,price_change_percentage_24h,categories,hashing_algorithm,genesis_date,sentiment_up,sentiment_down,developer_score,community_score,liquidity_score
savings-dai,sdai,Savings Dai,1.17,217955442,7048.43,0.0382,,,,,,,,
cheems-token,cheems,Cheems Token,1.07e-06,217131468,2235323.0,-4.35628,,,,,,,,
apecoin,ape,ApeCoin,0.238788,217116156,27775468.0,-2.50619,,,,,,,,
susdai,susdai,Staked USDai,1.056,216854946,2315752.0,-0.00056,,,,,,,,
agora-dollar,ausd,AUSD,1.0,216330729,41620130.0,0.15537,,,,,,,,
build-on,b,BUILDon,0.215836,215816591,14966254.0,-1.41063,,,,,,,,
zero-gravity,0g,0G,0.994895,212267100,19284143.0,-5.17249,,,,,,,,
blockchain-capital,bcap,Blockchain Capital,23.15,210945370,0.0,0.0,,,,,,,,
wrapped-aave-ethereum-usdc,waethusdc,Wrapped Aave Ethereum USDC,1.15,209054264,4099832.0,0.03521,,,,,,,,
wormhole,w,Wormhole,0.04126992,208297531,26204392.0,-1.90891,,,,,,,,
satoshi-stablecoin,satusd,Satoshi Stablecoin,0.995251,207555267,10488.04,0.00722,,,,,,,,
aethir,ath,Aethir,0.013633,204587736,15403134.0,-0.0137,,,,,,,,
wemix-token,wemix,WEMIX,0.438807,201373752,1553833.0,-0.91807,,,,,,,,
btse-token,btse,BTSE Token,1.23,200015703,3998487.0,-0.51482,,,,,,,,
staked-frax-ether,sfrxeth,Staked Frax Ether,3803.41,199856675,60525.0,2.00637,,,,,,,,
mx-token,mx,MX,2.15,198464351,33086673.0,-0.77309,,,,,,,,
folks,folks,FOLKS,15.98,198236157,18536824.0,6.67998,,,,,,,,
theo-short-duration-us-treasury-fund,thbill,Theo Short Duration US Treasury Fund,1.013,197298529,1984641.0,0.04721,,,,,,,,
reserve-rights-token,rsr,Reserve Rights,0.00318804,197167504,14231439.0,-3.95133,,,,,,,,
legacy-token,lgct,Legacy Token,0.415815,192538738,1125690.0,-5.91424,,,,,,,,
tradable-na-rent-financing-platform-sstn,pc0000031,Tradable NA Rent Financing Platform SSTN,1.0,189500000,0.0,0.0,,,,,,,,
lombard-protocol,bard,Lombard,0.839223,188821688,19323581.0,3.51861,,,,,,,,
chain-2,xcn,Onyxcoin,0.00519137,188699208,12083765.0,-1.66282,,,,,,,,
compound-wrapped-btc,cwbtc,cWBTC,1861.59,188410082,0.0,0.36887,,,,,,,,
solv-protocol-solvbtc-bbn,xsolvbtc,Solv Protocol Staked BTC,92141.0,185899645,2660.04,0.21593,,,,,,,,
axie-infinity,axs,Axie Infinity,1.1,184542682,20351788.0,-0.82794,,,,,,,,
dexe,dexe,DeXe,3.93,183639330,2956952.0,-0.5345,,,,,,,,
livepeer,lpt,Livepeer,3.86,183392720,10794460.0,-0.49053,,,,,,,,
wefi,wfi,WeFi,2.41,182955803,3665651.0,-1.07589,,,,,,,,
based-brett,brett,Brett,0.01832837,182199044,24682712.0,-2.14597,,,,,,,,
sky-coin,xso,Sky Coin,0.00018199,181985648,128.94,,,,,,,,,
superfarm,super,SuperVerse,0.282312,179612855,54344839.0,8.9783,,,,,,,,
cronos-bridged-usdc-cronos,usdc,Cronos Bridged USDC (Cronos),1.0,179417765,632682.0,0.16135,,,,,,,,
amp-token,amp,Amp,0.00212516,179104562,6750942.0,-1.18681,,,,,,,,
jito-governance-token,jto,Jito,0.433249,178138579,27165711.0,-0.52774,,,,,,,,
ribbita-by-virtuals,tibbir,Ribbita by Virtuals,0.17645,176444417,7823424.0,-0.0346,,,,,,,,
convex-finance,cvx,Convex Finance,1.94,174987595,7960538.0,2.14759,,,,,,,,
zano,zano,Zano,11.58,174493674,1987184.0,0.78969,,,,,,,,
safepal,sfp,SafePal,0.3477,173524238,3114757.0,2.9139,,,,,,,,
wrapped-pulse-wpls,wpls,Wrapped Pulse,2.02e-05,173514795,11915513.0,-2.02125,,,,,,,,
toshi,toshi,Toshi,0.00041172,173107916,14108670.0,0.47659,,,,,,,,
beam-2,beam,Beam,0.00335964,172393759,6402104.0,-1.7737,,,,,,,,
kraken-wrapped-btc,kbtc,Kraken Wrapped BTC,92664.0,171427852,628892.0,0.32289,,,,,,,,
wrapped-ethereum-sollet,soeth,Wrapped Ethereum (Sollet),353.83,171225857,14357.96,-0.05444,,,,,,,,
havven,snx,Synthetix,0.495489,170243192,18580382.0,-2.27236,,,,,,,,
astherus-usdf,usdf,Aster USDF,0.998894,168908613,671674.0,0.04431,,,,,,,,
uchain-2,ucn,UCHAIN,1669.61,166927986,11393102.0,0.37059,,,,,,,,
zencash,zen,Horizen,9.43,166544675,70684033.0,-8.57952,,,,,,,,
prometeus,prom,Prom,9.06,165378325,5008259.0,2.00331,,,,,,,,
rekt-4,rekt,Rekt,3.91575e-07,164696889,2400503.0,4.30975,,,,,,,,
dydx-chain,dydx,dYdX,0.200717,163274484,14131085.0,1.97899,,,,,,,,
sosovalue,soso,SoSoValue,0.593233,162984342,8563997.0,2.08684,,,,,,,,
bnb48-club-token,koge,KOGE,48.03,162264002,114470155.0,0.05361,,,,,,,,
alchemist-ai,alch,Alchemist AI,0.189804,161112941,15870408.0,-0.12338,,,,,,,,
origin-ether,oeth,Origin Ether,3354.33,160929539,1164097.0,2.00203,,,,,,,,
infinifi-usd,iusd,InfiniFi USD,1.0,159550719,155171.0,0.24242,,,,,,,,
flare-bridged-xrp-flare,fxrp,Flare Bridged XRP (Flare),2.06,158583194,4313727.0,-1.11621,,,,,,,,
railgun,rail,Railgun,2.76,158290119,1831172.0,-1.35501,,,,,,,,
qtum,qtum,Qtum,1.49,157641659,7754667.0,-0.18386,,,,,,,,
soon-2,soon,SOON,0.438837,157173217,15765258.0,0.99344,,,,,,,,
creditcoin-2,ctc,Creditcoin,0.309468,156440641,9079039.0,0.57491,,,,,,,,
bitmart-token,bmx,BitMart,0.459783,156080115,5694519.0,0.11863,,,,,,,,
concordium,ccd,Concordium,0.01327478,156066303,1052086.0,-11.35495,,,,,,,,
nxm,nxm,Nexus Mutual,81.4,155217837,0.0,1.75087,,,,,,,,
kaito,kaito,KAITO,0.639229,154392776,12369951.0,-2.99719,,,,,,,,
theta-fuel,tfuel,Theta Fuel,0.02155122,154346695,957392.0,-1.17157,,,,,,,,
standx-dusd,dusd,StandX DUSD,0.999276,153047963,13172423.0,0.8133,,,,,,,,
tokenize-xchange,tkx,Tokenize Xchange,1.92,153006877,4121.63,1.61726,,,,,,,,
quantum-resistant-ledger,qrl,Quantum Resistant Ledger,1.93,151650535,147807.0,1.24247,,,,,,,,
binance-peg-sol,sol,Binance-Peg SOL,137.9,151544641,6020402.0,0.3945,,,,,,,,
gusd,gusd,GUSD,1.0,149805070,6704176.0,0.05161,,,,,,,,
spiko-us-t-bills-money-market-fund,ustbl,Spiko US T-Bills Money Market Fund,1.068,149361855,49.95,0.00965,,,,,,,,
midas-mf-one,mf-one,Midas mF-ONE,1.04,148662929,0.0,-0.09356,,,,,,,,
meta-2-2,meta,MetaDAO,6.68,147921509,3105592.0,10.26908,,,,,,,,
conscious-token,conscious,Conscious Token,0.315162,147731872,20846.0,0.98816,,,,,,,,
grass,grass,Grass,0.337006,146713190,27008451.0,5.76108,,,,,,,,
tominet,tomi,TOMI,2.44e-06,146177527,85479.0,10.59341,,,,,,,,
phantom-staked-sol,psol,Phantom Staked SOL,144.33,145882252,227959.0,0.15259,,,,,,,,
aioz-network,aioz,AIOZ Network,0.120022,145024591,7273857.0,0.1001,,,,,,,,
stasis-eurs,eurs,STASIS EURO,1.17,144824213,25828.0,0.22664,,,,,,,,
turbo,turbo,Turbo,0.00209243,144377525,29215340.0,-2.46595,,,,,,,,
kite-2,kite,Kite,0.080192,144214158,36274266.0,-1.47677,,,,,,,,
meteora,met,Meteora,0.295978,143666761,112039471.0,-8.1683,,,,,,,,
kusama,ksm,Kusama,8.21,143322481,8849709.0,-3.00527,,,,,,,,
wrapped-aave-ethereum-usdt,waethusdt,Wrapped Aave Ethereum USDT,1.15,142415266,5096490.0,0.04973,,,,,,,,
axelar,axl,Axelar,0.130895,142156842,99745013.0,1.56114,,,,,,,,
niza-global-2,niza,Niza Global,0.123267,141749237,4295235.0,11.73633,,,,,,,,
gmt-token,gomining,GoMining Token,0.348669,141689905,11399397.0,-0.67514,,,,,,,,
terra-luna-2,luna,Terra,0.205244,141370932,520114446.0,31.77445,,,,,,,,
wrapped-ether-linea,weth,Bridged Wrapped Ether (Linea),3360.87,140119610,7606216.0,2.21703,,,,,,,,
gas,gas,Gas,2.15,139850533,2824206.0,-0.51933,,,,,,,,
etherfi-weeths,weeths,ether.fi weETHs,3493.7,139626889,5138.29,2.00512,,,,,,,,
impossible-cloud-network-token,icnt,Impossible Cloud Network Token,0.246252,134730669,2070266.0,7.60448,,,,,,,,
linea,linea,Linea,0.00797684,133244442,36404880.0,-0.47787,,,,,,,,
pieverse,pieverse,Pieverse,0.759872,132997786,57915146.0,18.78745,,,,,,,,
super-oeth,superoeth,Super OETH,3350.41,132996541,131088.0,1.70669,,,,,,,,
yearn-finance,yfi,yearn.finance,3783.09,132752480,16970770.0,2.87109,,,,,,,,
universal-btc,unibtc,Universal BTC,91723.0,131251698,61547.0,0.35216,,,,,,,,
apollo-diversified-credit-securitize-fund,acred,Apollo Diversified Credit Securitize Fund,1076.55,130869377,0.0,0.14539,,,,,,,,
ronin,ron,Ronin,0.179704,129614309,4841685.0,2.33125,,,,,,,,
crypto-com-staked-eth,cdceth,Crypto.com Staked ETH,3551.56,129033216,39646.0,1.82002,,,,,,,,
nervos-network,ckb,Nervos Network,0.00268632,128483944,6066234.0,-1.40667,,,,,,,,
ravencoin,rvn,Ravencoin,0.00798088,126858395,4927772.0,-1.13672,,,,,,,,
mag7-ssi,mag7.ssi,MAG7.ssi,0.743315,125968942,1684870.0,-0.51606,,,,,,,,
shuffle-2,shfl,Shuffle,0.348187,125749624,279281.0,-2.07838,,,,,,,,
bridged-usd-coin-starkgate,usdc,StarkGate Bridged USDC (Starknet),0.999681,124949982,2713822.0,-0.0138,,,,,,,,
akash-network,akt,Akash Network,0.441306,124789027,5472643.0,-1.6893,,,,,,,,
dola-usd,dola,DOLA,0.997032,124244347,255592.0,0.07695,,,,,,,,
four,form,Four,0.323207,123581726,6882024.0,-5.11913,,,,,,,,
baby-doge-coin,babydoge,Baby Doge Coin,7.06922e-10,123556838,6158606.0,0.35394,,,,,,,,
wrapped-aave-ethereum-weth,waethweth,Wrapped Aave Ethereum WETH,3663.67,123012728,2066822.0,5.06879,,,,,,,,
0x,zrx,0x Protocol,0.144717,122937507,12794042.0,0.10812,,,,,,,,
coredaoorg,core,Core,0.119753,122121953,9298336.0,-4.00235,,,,,,,,
mina-protocol,mina,Mina Protocol,0.096509,122043525,11520490.0,-0.45971,,,,,,,,
arkham,arkm,Arkham,0.226783,120596601,25566280.0,-1.84326,,,,,,,,
ozone-chain,ozo,Ozone Chain,0.131889,120289556,222408.0,0.62474,,,,,,,,
coinex-token,cet,CoinEx,0.04645499,119720370,85488.0,1.7169,,,,,,,,
kava,kava,Kava,0.110473,119601110,11071159.0,-1.03973,,,,,,,,
threshold-network-token,t,Threshold Network,0.01104131,119080251,2741932.0,-0.87174,,,,,,,,
river,river,River,6.1,118995681,17049370.0,16.61862,,,,,,,,
payfi-strategy-token-usdc,pstusdc,PayFi Strategy Token USDC,1.066,117498910,214565.0,0.03115,,,,,,,,
bianrensheng,币安人生,币安人生 (BinanceLife),0.116707,117272436,11359029.0,-3.80661,,,,,,,,
eos,eos,EOS,0.186683,116419202,107388.0,-0.11019,,,,,,,,
reserve-protocol-eth-plus,eth+,ETHPlus,3569.19,116032502,5639469.0,1.56765,,,,,,,,
stp-network,awe,AWE Network,0.058846,114304454,5673802.0,1.64408,,,,,,,,
bitkub-coin,kub,KUB Coin,1.28,114098084,107141.0,-1.18772,,,,,,,,
staked-trx,strx,Staked TRX,0.3393,113859212,3204307.0,-6.30431,,,,,,,,
velo,velo,Velo,0.0064691,113723954,20736573.0,5.1377,,,,,,,,
keeta,kta,Keeta,0.251922,112967951,4455711.0,-2.89749,,,,,,,,
movement,move,Movement,0.0403896,112965790,18001037.0,-1.67043,,,,,,,,
dog-go-to-the-moon-rune,dog,Dog (Bitcoin),0.00112888,112795497,3356887.0,-3.30425,,,,,,,,
mog-coin,mog,Mog Coin,2.87303e-07,112172562,11122371.0,-2.62668,,,,,,,,
berachain-bera,bera,Berachain,0.819643,112031355,22563802.0,-0.1139,,,,,,,,
ether-fi-staked-btc,ebtc,Ether.fi Staked BTC,91809.0,111377436,2343.65,0.32637,,,,,,,,
cash-4,cash,CASH,0.99938,111171286,15671656.0,-0.00743,,,,,,,,
rollbit-coin,rlb,Rollbit Coin,0.060927,110890929,245122.0,1.52777,,,,,,,,
cow-protocol,cow,CoW Protocol,0.207489,110845247,15297532.0,3.36025,,,,,,,,
frax-usd,frxusd,Frax USD,0.999991,110827099,3561424.0,0.07337,,,,,,,,
usda-3,usda,USDA,0.996627,110785406,3206893.0,0.11717,,,,,,,,
nexpace,nxpc,Nexpace,0.488401,109785527,10015522.0,-1.51326,,,,,,,,
zilliqa,zil,Zilliqa,0.00558594,109544826,9504663.0,-0.82405,,,,,,,,
non-playable-coin,npc,Non-Playable Coin,0.01359048,109416865,9145535.0,2.96273,,,,,,,,
tdccp,tdccp,TDCCP,0.170494,109113190,466829.0,0.98311,,,,,,,,
anzen-usdz,usdz,Anzen USDz,0.986221,108433818,103626.0,0.40992,,,,,,,,
digibyte,dgb,DigiByte,0.00599733,108307906,2431476.0,-4.39773,,,,,,,,
ostrich,rich,Ostrich,3.07,108217381,3741.96,1.72853,,,,,,,,
compound-ether,ceth,cETH,67.52,107806595,3930.38,1.98257,,,,,,,,
unibase,ub,Unibase,0.04310343,107654826,11276317.0,3.5941,,,,,,,,
glue,wglue,Wrapped Glue,0.108818,107515135,86.91,0.02488,,,,,,,,
venom,venom,Venom,0.05061,107428903,985312.0,-1.69121,,,,,,,,
safe,safe,Safe,0.158912,107147142,6389939.0,0.55412,,,,,,,,
vaultbridge-bridged-eth-katana,vbeth,VaultBridge Bridged ETH (Katana),3362.02,106360863,10046143.0,2.07775,,,,,,,,
astar,astr,Astar,0.01287223,106139678,3567289.0,-0.28003,,,,,,,,
agentfun-ai,agentfun,AgentFun.AI,1.055,105392592,475.0,-0.68914,,,,,,,,
deep,deep,DeepBook,0.0417463,104253185,18385276.0,-0.94348,,,,,,,,
verge,xvg,Verge,0.00629205,104009659,8041196.0,-3.29568,,,,,,,,
ai-companions,aic,AI Companions,0.103179,103169415,4687637.0,-0.42472,,,,,,,,
nano,xno,Nano,0.766087,102990111,4558401.0,-1.3491,,,,,,,,
popcat,popcat,Popcat,0.103787,101679247,18004245.0,-0.69708,,,,,,,,
renzo-restaked-lst,pzeth,Renzo Restaked LST,4040.24,101627624,220.52,7.2822,,,,,,,,
zetachain,zeta,ZetaChain,0.086844,101560895,6647517.0,-1.32167,,,,,,,,
useless-3,useless,Useless Coin,0.101415,101386133,24738239.0,-1.73455,,,,,,,,
resolv-rlp,rlp,Resolv Liquidity Provider Token,1.27,101209656,4717.92,0.0949,,,,,,,,
cat-in-a-dogs-world,mew,cat in a dogs world,0.00113379,100908512,22147837.0,-2.36387,,,,,,,,
tradable-singapore-fintech-ssl-2,pc0000023,Tradable Singapore Fintech SSL,1.0,100846154,0.0,0.0,,,,,,,,
mnee-usd-stablecoin,mnee,MNEE USD Stablecoin,0.998048,100635272,88398.0,-0.23511,,,,,,,,
melania-meme,melania,Melania Meme,0.114036,100615294,4307115.0,-1.0946,,,,,,,,
adi-token,adi,ADI,1.032,100489883,6735988.0,4.34771,,,,,,,,
ring-usd,usdr,Ring USD,1.0,100397769,28169.0,0.18976,,,,,,,,
celo,celo,Celo,0.169852,100158162,13787283.0,-1.44871,,,,,,,,
qusdt,qusdt,QOM One Bridged USDT (QL1),1.0,100019472,1876.61,0.01588,,,,,,,,
chainopera-ai,coai,ChainOpera AI,0.505472,99536637,13624869.0,-1.01726,,,,,,,,
savings-xdai,sdai,Savings xDAI,1.22,99369310,7150163.0,0.06722,,,,,,,,
hashkey-ecopoints,hsk,HashKey Platform Token,0.302148,99195072,2167586.0,0.55885,,,,,,,,
oasis-network,rose,Oasis,0.01320198,98769554,3279652.0,-1.02139,,,,,,,,
snek,snek,Snek,0.00132077,98752060,8887910.0,-11.40481,,,,,,,,
proton,xpr,XPR Network,0.0034887,98432883,2154372.0,-0.82453,,,,,,,,
bedrock-btc,brbtc,Bedrock BTC,84636.0,97269752,0.0,0.0,,,,,,,,
c8ntinuum,ctm,c8ntinuum,0.117407,96794967,1213711.0,-0.22572,,,,,,,,
humanity,h,Humanity,0.05218,95859250,31022105.0,3.01645,,,,,,,,
midas-mhyper,mhyper,Midas mHYPER,1.062,95687750,64.78,0.0,,,,,,,,
holotoken,hot,Holo,0.00053703,95334066,9547382.0,1.77918,,,,,,,,
temple,temple,TempleDAO,4.0,94935683,50.58,0.0,,,,,,,,
avant-usd,avusd,Avant USD,0.999604,94369546,263658.0,-0.00467,,,,,,,,
drift-protocol,drift,Drift Protocol,0.225736,94252646,13759213.0,-5.14758,,,,,,,,
vethor-token,vtho,VeThor,0.00097277,94225354,1615320.0,-2.26811,,,,,,,,
gmx,gmx,GMX,9.07,93975184,8159779.0,0.5993,,,,,,,,
chutes,sn64,Chutes,25.0,93585211,633195.0,1.35563,,,,,,,,
moonwell-flagship-eth-morpho-vault,mweth,Moonwell Flagship ETH (Morpho Vault),3114.64,93563861,1.9,0.95366,,,,,,,,
metal-blockchain,metal,Metal Blockchain,0.184108,93460404,865433.0,-2.81749,,,,,,,,
blur,blur,Blur,0.03541187,93458523,9002214.0,-1.11519,,,,,,,,
unit-pump,upump,Unit Pump,0.00292393,93347160,2742832.0,-3.3032,,,,,,,,
babypie-wrapped-btc,mbtc,Babypie Wrapped BTC,92367.0,93163972,1080.29,-0.23328,,,,,,,,
sushi,sushi,Sushi,0.340445,92953126,16555286.0,-1.35698,,,,,,,,
siacoin,sc,Siacoin,0.00164574,92728358,5805083.0,-1.7255,,,,,,,,
optio,opt,Optio,0.00798993,92580065,33890.0,8.90981,,,,,,,,
qubic-network,qubic,Qubic,7.11217e-07,92332812,2207148.0,-3.06368,,,,,,,,
debridge,dbr,deBridge,0.02239851,92241561,9052242.0,9.14966,,,,,,,,
bio-protocol,bio,Bio Protocol,0.051956,92057824,36357562.0,2.63046,,,,,,,,
staked-hype,sthype,Staked HYPE,29.75,91425354,50750.0,7.3447,,,,,,,,
onfa,oft,ONFA,0.831194,90781350,1690441.0,0.2477,,,,,,,,
numeraire,nmr,Numeraire,11.32,90581620,15464869.0,-0.31694,,,,,,,,
aleo,aleo,ALEO,0.126742,90480297,5195063.0,2.64213,,,,,,,,
zignaly,zig,ZIGChain,0.064166,90423155,4263391.0,-2.55138,,,,,,,,
vvs-finance,vvs,VVS Finance,2.1e-06,90111304,393533.0,-0.86583,,,,,,,,
novem-pro,nvm,Novem Pro,0.411167,89856096,297356.0,0.01723,,,,,,,,
ordinals,ordi,ORDI,4.28,89832783,22435911.0,-2.36709,,,,,,,,
coca,coca,COCA,0.78945,89737345,392050.0,1.71574,,,,,,,,
gaib-ai-dollar-alpha-usdc,aidausdc,Gaib AI Dollar Alpha USDC,0.781647,89711964,2325.83,,,,,,,,,
stargate-bridged-weth,weth,Stargate Bridged WETH,3358.97,89236194,10368673.0,1.94163,,,,,,,,
bridged-usd-coin-linea,usdc,Linea Bridged USDC (Linea),1.001,89160654,6137180.0,0.17699,,,,,,,,
peanut-the-squirrel,pnut,Peanut the Squirrel,0.088657,88613689,29365563.0,-2.2149,,,,,,,,
moo-deng,moodeng,Moo Deng,0.089141,88517011,37564756.0,-3.09208,,,,,,,,
openeden-open-dollar,usdo,OpenEden OpenDollar,0.998306,88366436,226.98,0.02837,,,,,,,,
cronos-bridged-usdt-cronos,usdt,Cronos Bridged USDT (Cronos),1.003,88073357,103657.0,0.16549,,,,,,,,
vana,vana,Vana,2.86,88013053,4814434.0,-2.10515,,,,,,,,
burnedfi,burn,BurnedFi,7.08,87799545,588449.0,-3.36329,,,,,,,,
mocaverse,moca,Moca Network,0.02216208,87684846,6692127.0,-1.25,,,,,,,,
atomone,atone,AtomOne,0.744986,87656410,22912.0,-7.56473,,,,,,,,
centrifuge-2,cfg,Centrifuge,0.151668,86951081,743620.0,3.26171,,,,,,,,
polygon-bridged-weeth-katana,weeth,Polygon Bridged weETH (Katana),3642.51,86905976,4148.33,0.92311,,,,,,,,
avant-staked-usd,savusd,Avant Staked USD,1.13,86526973,1305.61,0.02004,,,,,,,,
mantra-dao,om,MANTRA,0.075217,85795026,16502972.0,-1.57526,,,,,,,,
succinct,prove,Succinct,0.437149,85275412,12493389.0,-1.44294,,,,,,,,
recall,recall,Recall,0.117744,84898255,13115994.0,2.50659,,,,,,,,
edu-coin,edu,Open Campus,0.133906,84498044,9947485.0,-2.11525,,,,,,,,
sahara-ai,sahara,Sahara AI,0.03430807,84433758,12733488.0,-2.05831,,,,,,,,
wrapped-centrifuge,wcfg,Wrapped Centrifuge,0.155055,84059429,3324.75,3.37665,,,,,,,,
vaultbridge-bridged-wbtc-katana,vbwbtc,VaultBridge Bridged WBTC (Katana),92474.0,84049816,2150634.0,0.2857,,,,,,,,
chia,xch,Chia,5.74,83940411,4768816.0,0.47322,,,,,,,,
vicicoin,vcnt,ViciCoin,17.17,83815079,168295.0,0.04993,,,,,,,,
staked-usd1,susd1+,staked USD1+,1.013,83609204,541.1,0.34693,,,,,,,,
bridged-wrapped-ether-starkgate,eth,Bridged Ether (StarkGate),3359.13,83362487,4517521.0,1.59702,,,,,,,,
vaneck-treasury-fund,vbill,VanEck Treasury Fund,1.0,82769327,0.0,0.0,,,,,,,,
pleasing-gold,pgold,Pleasing Gold,4216.26,82238136,14.41,0.87165,,,,,,,,
avantis,avnt,Avantis,0.31608,81708504,43616526.0,2.82418,,,,,,,,
request-network,req,Request,0.109545,81525650,2824290.0,-0.9104,,,,,,,,
xyo-network,xyo,XYO Network,0.00583859,81260677,14242431.0,-5.79724,,,,,,,,
redstone-oracles,red,RedStone,0.271812,81023902,11830214.0,1.30921,,,,,,,,
venus,xvs,Venus,4.81,80554510,5631035.0,0.08496,,,,,,,,
okx-wrapped-btc,xbtc,OKX Wrapped BTC,92726.0,80482863,8035451.0,0.42176,,,,,,,,
binance-peg-shib,shib,Binance-Peg SHIB,8.7e-06,79948393,27753.0,0.11537,,,,,,,,
iotex,iotx,IoTeX,0.00839495,79274271,4336287.0,-0.39087,,,,,,,,
l2-standard-bridged-weth-optimism,weth,L2 Standard Bridged WETH (Optimism),3361.18,79151489,21250899.0,2.14292,,,,,,,,
loopring,lrc,Loopring,0.062808,78327041,72993249.0,24.21775,,,,,,,,
giggle-fund,giggle,Giggle Fund,78.31,78319802,73262835.0,-12.0375,,,,,,,,
bc-token,bc,BCGame Coin,0.00778166,77718745,3738.58,0.68779,,,,,,,,
ankr,ankr,Ankr Network,0.00776444,77711049,7563040.0,-0.43378,,,,,,,,
susda,susda,sUSDa,1.009,77424184,0.0,0.0,,,,,,,,
minidoge-5,minidoge,Minidoge,1.10109e-07,77068162,5213489.0,8.88467,,,,,,,,
societe-generale-forge-eurcv,eurcv,EUR CoinVertible,1.17,76830977,15641172.0,0.44754,,,,,,,,
verus-coin,vrsc,Verus,1.07,76691764,3403.25,6.85785,,,,,,,,
ini,ini,INI,0.1278,76557240,1073670.0,-2.56778,,,,,,,,
casper-network,cspr,Casper Network,0.00560254,76550529,916176.0,0.10477,,,,,,,,
gama-token,gama,Gama Token,0.764393,76459747,322704.0,0.0,,,,,,,,
orca,orca,Orca,1.27,76398426,6920144.0,-0.39814,,,,,,,,
slash-vision-labs,svl,Slash Vision Labs,0.0338073,75801363,423816.0,5.45218,,,,,,,,
skale,skl,SKALE,0.01248086,75603152,6702906.0,-0.03603,,,,,,,,
felix-feusd,feusd,Felix feUSD,1.005,75451922,329516.0,-0.20064,,,,,,,,
swop-2,swop,Swop,0.00753739,75373869,28.96,,,,,,,,,
compounding-open-dollar,cusdo,Compounding OpenDollar,1.033,75138969,24194.0,-0.06606,,,,,,,,
bridged-wrapped-steth-gnosis,wsteth,Bridged Wrapped stETH (Gnosis),4100.78,74960618,7183227.0,2.10381,,,,,,,,
waves,waves,Waves,0.744597,74426010,11261404.0,-1.81299,,,,,,,,
polymesh,polyx,Polymesh,0.060328,73911522,4321345.0,-2.09101,,,,,,,,
icon,icx,ICON,0.068166,73791732,3247307.0,-1.13153,,,,,,,,
space-and-time,sxt,Space and Time,0.0291545,73402066,7487751.0,-2.01226,,,,,,,,
wrapped-savings-rusd,wsrusd,Wrapped Savings rUSD,1.031,73371186,11.62,,,,,,,,,
dfdv-staked-sol,dfdvsol,DFDV Staked SOL,145.03,73196729,13.77,1.08547,,,,,,,,
uma,uma,UMA,0.821422,73008451,6112177.0,-0.3825,,,,,,,,
puff-the-dragon,puff,Puff The Dragon,0.081504,72475733,32976.0,-0.33846,,,,,,,,
solo-coin,solo,Sologenic,0.180824,72146078,3671920.0,0.30654,,,,,,,,
world-mobile-token,wmtx,World Mobile Token,0.089396,71580991,11142352.0,-2.82267,,,,,,,,
kinetiq-earn-vault,vkhype,Kinetiq Earn Vault,30.12,70861807,1953068.0,7.42502,,,,,,,,
api3,api3,Api3,0.510959,70760288,11021938.0,-0.62767,,,,,,,,
axycoin,axyc,AxyCoin,4.02,70421278,250657.0,0.97239,,,,,,,,
memecoin-2,meme,Memecoin,0.001178,70257538,12810782.0,-1.94626,,,,,,,,
pleasing-usd,pusd,Pleasing USD,1.003,70199005,0.0,0.0,,,,,,,,
pay-coin,pci,Paycoin,0.068571,70121325,553392.0,3.5835,,,,,,,,
stargate-bridged-usdc,usdc.e,Stargate Bridged USDC,0.999893,70094473,12692953.0,0.09244,,,,,,,,
aelf,elf,aelf,0.085254,69527306,2011031.0,-3.26446,,,,,,,,
lagrange,la,Lagrange,0.359978,69517510,19633081.0,-1.27164,,,,,,,,
euler,eul,Euler,3.71,69318847,5169198.0,-5.2098,,,,,,,,
bitdca,bdca,BitDCA,0.909928,68707669,392423.0,-0.4092,,,,,,,,
irys,irys,Irys,0.03430542,68603682,15598476.0,-0.42156,,,,,,,,
frax-share,frax,Frax (prev. FXS),0.778766,68270652,7584650.0,0.74657,,,,,,,,
gems-vip,gems,Gems VIP,0.105386,67865484,2002153.0,0.92563,,,,,,,,
home,home,HOME,0.02376607,67626865,25265548.0,-0.3026,,,,,,,,
illuvium,ilv,Illuvium,7.1,67377490,6950044.0,-1.65668,,,,,,,,
apex-token-2,apex,APEX,0.525207,67000860,4400883.0,-2.31706,,,,,,,,
lcx,lcx,LCX,0.071093,66897004,250961.0,-0.60835,,,,,,,,
humidifi,wet,HumidiFi,0.291379,66871289,230813520.0,70.50394,,,,,,,,
apex-4,ap3x,APEX,0.052903,66756297,100258.0,-0.3721,,,,,,,,
mbg-by-multibank-group,mbg,MBG By Multibank Group,0.509733,66385124,20882942.0,-0.39821,,,,,,,,
infrared-bera,ibera,Infrared Bera,0.845048,66353405,241692.0,0.83785,,,,,,,,
pumpbtc,pumpbtc,pumpBTC,91700.0,66291139,456.1,2.36818,,,,,,,,
usdx,usdx,USDX,0.591647,66008881,2380.0,1.07443,,,,,,,,
altlayer,alt,AltLayer,0.01330053,65989852,8085242.0,-0.67197,,,,,,,,
plume,plume,Plume,0.02099756,65866789,25785593.0,-3.50129,,,,,,,,
mask-network,mask,Mask Network,0.654462,65494520,12603853.0,-2.57576,,,,,,,,
matrixdock-gold,xaum,Matrixdock Gold,4235.48,65359794,223236.0,0.39274,,,,,,,,
